[[[[[[, , , , , , , , , , , , , , ]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -1.5, -1., 0., 0., -2., -0.5, 1., -1., -1.5, -1., 0., 2.5, 0., -6.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]]

[[1., -0.5, -1., 0., 0., 0., 0.5, -1., 1., -0.5, -1., 2., 1.5, 0., 0.]
[1., 0.5, 0., 0., 0., 1., 0.5, -1., 1., 0.5, 0., 1., -0.5, 0., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0., 1., 1., 0., 0., 1., 0., 0., 0., 1., 1., 0., -1., 1., 3.]
[0., -0.5, 0., 1., -1., 0., 1.5, 0., 0., -0.5, 0., 0., 0.5, 0., 2.]
[-1., 0.5, 1., 0., 0., 0., -0.5, 1., -1., 0.5, 1., -1., -0.5, 1., 0.]]

[[-1., -2., -1., 0., 0., -9., 9., 1., 2., 1., -1., -2., -1., 0., 3., 0., -9.]
[1., 0.5, 0., 0., 2.5, 4., -9., -1., -0.5, 0., 1., 0.5, 0., 1., -0.5, 0., 6.5]
[0., -0.5, 0., 1., 1.5, -2., -2., 0., 0.5, 0., 0., -0.5, 0., 0., 0.5, 0., 0.5]
[0., 1.5, 1., 0., -2.5, 5., 0., 0., -1.5, -1., 0., 1.5, 1., 0., -1.5, 1., 2.5]]

[[-1., 0.7, 0.8, 0., -4.5, 0., 9., 1., -0.7, -0.8, -1., 0.7, 0.8, 0., 0.3, 1.8, -4.5]
[1., -0.7, -0.8, 0., 4.5, 0., -9., -1., 0.7, 0.8, 1., -0.7, -0.8, 1., 0.7, -0.8, 4.5]
[0., 0.1, 0.4, 1., 0.5, 0., -2., 0., -0.1, -0.4, 0., 0.1, 0.4, 0., -0.1, 0.4, 1.5]
[0., 0.3, 0.2, 0., -0.5, 1., 0., 0., -0.3, -0.2, 0., 0.3, 0.2, 0., -0.3, 0.2, 0.5]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.]
[0.22222, -0.15556, -0.17778, 0., 1., 0., -2., -0.22222, 0.15556, 0.17778, 0.22222, -0.15556, -0.17778, 0.22222, 0.15556, -0.17778, 1.]
[-0.11111, 0.17778, 0.48889, 1., 0., 0., -1., 0.11111, -0.17778, -0.48889, -0.11111, 0.17778, 0.48889, -0.11111, -0.17778, 0.48889, 1.]
[0.11111, 0.22222, 0.11111, 0., 0., 1., -1., -0.11111, -0.22222, -0.11111, 0.11111, 0.22222, 0.11111, 0.11111, -0.22222, 0.11111, 1.]]

[[0., -4.3, -1.2, 0., 0.5, 0., 9., 0., 4.3, 1.2, 0., -4.3, -1.2, -0.5]
[1., -0.7, -0.8, 0., 4.5, 0., -9., -1., 0.7, 0.8, 1., -0.7, -0.8, 4.5]
[0., 0.1, 0.4, 1., 0.5, 0., -2., 0., -0.1, -0.4, 0., 0.1, 0.4, 1.5]
[0., 0.3, 0.2, 0., -0.5, 1., 0., 0., -0.3, -0.2, 0., 0.3, 0.2, 0.5]]

[[0., 0., 1.66667, 0., -6.66667, 14.33333, 9., 0., 0., -1.66667, 0., 0., 1.66667, 6.66667]
[1., 0., -0.33333, 0., 3.33333, 2.33333, -9., -1., 0., 0.33333, 1., 0., -0.33333, 5.66667]
[0., 0., 0.33333, 1., 0.66667, -0.33333, -2., 0., 0., -0.33333, 0., 0., 0.33333, 1.33333]
[0., 1., 0.66667, 0., -1.66667, 3.33333, 0., 0., -1., -0.66667, 0., 1., 0.66667, 1.66667]]

[[2., 0., 1., 0., 0., 19., -9., -2., 0., -1., 2., 0., 1., 18.]
[0.3, 0., -0.1, 0., 1., 0.7, -2.7, -0.3, 0., 0.1, 0.3, 0., -0.1, 1.7]
[-0.2, 0., 0.4, 1., 0., -0.8, -0.2, 0.2, 0., -0.4, -0.2, 0., 0.4, 0.2]
[0.5, 1., 0.5, 0., 0., 4.5, -4.5, -0.5, -1., -0.5, 0.5, 1., 0.5, 4.5]]

[[1., -4., 1., 1., 1., 1., 1., 0., 0., -5., -5., 0., 0., 0., 1., -4., 1., 1., 1., 1., 1., 0., 5., 0., 0., 0., 0., 0., -40.]
[-1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 4.]
[0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 1., 1., 1., 0., -1., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 13.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[0., 1., 0., -1., 0., 0., 0., 0., 0., 1., 1., -1., -1., 0., 0., 1., 0., -1., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., 6.]
[0., 1., 0., 0., -1., 0., 0., 0., 0., 1., 1., 0., -1., -1., 0., 1., 0., 0., -1., 0., 0., 0., -1., 0., 0., 1., 0., 0., 1.]
[0., 0., 0., 0., 0., -1., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 0., 1., 0., 16.]
[0., 0., 0., 0., 0., 0., -1., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 0., 1., 11.]]

[[1., 1., 1., 1., -4., 1., 1., 0., 0., 0., 0., 0., -5., -5., 1., 1., 1., 1., -4., 1., 1., 0., 0., 0., 0., 5., 0., 0., -35.]
[-1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 4.]
[0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 1., 1., 1., 0., -1., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 13.]
[0., 0., -1., 0., 1., 0., 0., 0., 0., 0., -1., -1., 1., 1., 0., 0., -1., 0., 1., 0., 0., 0., 0., 1., 0., -1., 0., 0., 1.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., 0., 0., -1., 0., 0., 0., 0., 1., 1., 0., -1., -1., 0., 1., 0., 0., -1., 0., 0., 0., -1., 0., 0., 1., 0., 0., 1.]
[0., -1., 0., 0., 1., -1., 0., 0., 1., 0., 0., 1., 2., 1., 0., -1., 0., 0., 1., -1., 0., 0., 1., 0., 0., -1., 1., 0., 15.]
[0., -1., 0., 0., 1., 0., -1., 0., 0., 0., 0., 1., 2., 2., 0., -1., 0., 0., 1., 0., -1., 0., 1., 0., 0., -1., 0., 1., 10.]]

[[1., 1., -4., 1., 1., 1., 1., 0., 0., 0., -5., -5., 0., 0., 1., 1., -4., 1., 1., 1., 1., 0., 0., 5., 0., 0., 0., 0., -30.]
[-1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 4.]
[0., -1., 1., 0., -1., 0., 0., 1., 1., 0., 1., 2., 0., 0., 0., -1., 1., 0., -1., 0., 0., 0., 1., -1., 0., 1., 0., 0., 12.]
[0., 0., -1., 0., 1., 0., 0., 0., 0., 0., -1., -1., 1., 1., 0., 0., -1., 0., 1., 0., 0., 0., 0., 1., 0., -1., 0., 0., 1.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[0., -1., 2., 0., -1., -1., 0., 0., 1., 0., 2., 3., 0., -1., 0., -1., 2., 0., -1., -1., 0., 0., 1., -2., 0., 1., 1., 0., 13.]
[0., -1., 2., 0., -1., 0., -1., 0., 0., 0., 2., 3., 0., 0., 0., -1., 2., 0., -1., 0., -1., 0., 1., -2., 0., 1., 0., 1., 8.]]

[[-4., 6., -4., 1., 1., 1., 1., 0., -5., 0., 0., -5., 0., 0., -4., 6., -4., 1., 1., 1., 1., 5., -5., 5., 0., 0., 0., 0., -10.]
[-1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 4.]
[1., -2., 1., 0., -1., 0., 0., 1., 2., 0., 0., 2., 0., 0., 1., -2., 1., 0., -1., 0., 0., -1., 2., -1., 0., 1., 0., 0., 8.]
[-1., 1., -1., 0., 1., 0., 0., 0., -1., 0., 0., -1., 1., 1., -1., 1., -1., 0., 1., 0., 0., 1., -1., 1., 0., -1., 0., 0., 5.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[2., -3., 2., 0., -1., -1., 0., 0., 3., 0., 0., 3., 0., -1., 2., -3., 2., 0., -1., -1., 0., -2., 3., -2., 0., 1., 1., 0., 5.]
[2., -3., 2., 0., -1., 0., -1., 0., 2., 0., 0., 3., 0., 0., 2., -3., 2., 0., -1., 0., -1., -2., 3., -2., 0., 1., 0., 1., 0.]]

[[1., -1.5, 1., 1., -1.5, 1., -1.5, 0., 0., 0., 0., 2.5, 0., 0., 1., -1.5, 1., 1., -1.5, 1., -1.5, 0., 2.5, 0., 0., 2.5, 0., 2.5, -10.]
[0., -0.5, 1., 0., -0.5, 0., -0.5, 0., 0., 0., 1., 1.5, 0., 0., 0., -0.5, 1., 0., -0.5, 0., -0.5, 0., 0.5, -1., 0., 0.5, 0., 0.5, 4.]
[-1., 1., -1., 0., 0., 0., 1., 1., 0., 0., 0., -1., 0., 0., -1., 1., -1., 0., 0., 0., 1., 1., -1., 1., 0., 0., 0., -1., 8.]
[0., -0.5, 0., 0., 0.5, 0., -0.5, 0., 0., 0., 0., 0.5, 1., 1., 0., -0.5, 0., 0., 0.5, 0., -0.5, 0., 0.5, 0., 0., -0.5, 0., 0.5, 5.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[-1., 1.5, -1., 0., 0.5, -1., 1.5, 0., 0., 0., 0., -1.5, 0., -1., -1., 1.5, -1., 0., 0.5, -1., 1.5, 1., -1.5, 1., 0., -0.5, 1., -1.5, 5.]
[1., -1.5, 1., 0., -0.5, 0., -0.5, 0., 1., 0., 0., 1.5, 0., 0., 1., -1.5, 1., 0., -0.5, 0., -0.5, -1., 1.5, -1., 0., 0.5, 0., 0.5, 0.]]

[[1., 0., -0.5, 1., -1.5, 1., -1.5, 0., 0., 1.5, 0., 1., 0., 0., 1., 0., -0.5, 1., -1.5, 1., -1.5, 0., 1., 1.5, 0., 2.5, 0., 2.5, -7.]
